aha_id,hospital_name,hospital_name_short,type,critical_access,congressional_district,county,frontier
6920770,Adventist Health Columbia Gorge Medical Center,Adventist Columbia Gorge Med Ctr,B,FALSE,2,Wasco,FALSE
6920510,Adventist Health Portland Medical Center,Adventist Portland Med Ctr,DRG,FALSE,3,Multnomah,FALSE
6920780,Adventist Health Tillamook Medical Center,Adventist Tillamook Med Ctr,A,TRUE,5,Tillamook,FALSE
6920025,Asante Ashland Community Hospital,Asante Ashland Comm Hosp,B,FALSE,2,Jackson,FALSE
6920280,Asante Rogue Regional Medical Center,Asante Rogue Med Ctr,DRG,FALSE,2,Jackson,FALSE
6920005,Asante Three Rivers Medical Center,Asante Three Rivers Med Ctr,DRG,FALSE,2,Josephine,FALSE
6920327,Bay Area Hospital,Bay Area Hosp,DRG,FALSE,4,Coos,FALSE
6920195,Blue Mountain Hospital,Blue Mountain Hosp,A,TRUE,2,Grant,TRUE
6920015,Columbia Memorial Hospital,Columbia Memorial Hosp,B,TRUE,1,Clatsop,FALSE
6920105,Coquille Valley Hospital,Coquille Valley Hosp,B,TRUE,4,Coos,FALSE
6920165,Curry General Hospital,Curry General Hosp,A,TRUE,4,Curry,FALSE
6920110,Good Samaritan Regional Medical Center,Good Samaritan Regional Med Ctr,DRG,FALSE,4,Benton,FALSE
6920175,Good Shepherd Medical Center,Good Shepherd Med Ctr,A,TRUE,2,Umatilla,FALSE
6920210,Grande Ronde Hospital,Grande Ronde Hosp,A,TRUE,2,Union,FALSE
6920075,Harney District Hospital,Harney District Hosp,A,TRUE,2,Harney,TRUE
6920004,Hillsboro Medical Center,Hillsboro Med Ctr,DRG,FALSE,1,Washington,FALSE
6920045,Kaiser Sunnyside Medical Center,Kaiser Sunnyside Med Ctr,DRG,FALSE,5,Clackamas,FALSE
6920434,Kaiser Westside Medical  Center,Kaiser Westside Med Ctr,DRG,FALSE,1,Washington,FALSE
6920231,Lake District Hospital,Lake District Hosp,A,TRUE,2,Lake,TRUE
6920003,Legacy Emanuel Medical Center,Legacy Emanuel Med Ctr,DRG,FALSE,3,Multnomah,FALSE
6920418,Legacy Good Samaritan Medical Center,Legacy Good Samaritan Med Ctr,DRG,FALSE,1,Multnomah,FALSE
6920805,Legacy Meridian Park Medical Center,Legacy Meridian Park Med Ctr,DRG,FALSE,5,Washington,FALSE
6920173,Legacy Mount Hood Medical Center,Legacy Mount Hood Med Ctr,DRG,FALSE,3,Multnomah,FALSE
6920740,Legacy Silverton Medical Center,Legacy Silverton Med Ctr,B,FALSE,5,Marion,FALSE
6920614,Lower Umpqua Hospital,Lower Umpqua Hosp,B,TRUE,4,Douglas,FALSE
